filename,reid,confidence,left,top,right,bottom
c1_30,231,1,0.7848958333333333,0.4111111111111111,0.8104166666666667,0.5481481481481482
c1_30,232,1,0.7713541666666667,0.45925925925925926,0.7895833333333333,0.5518518518518518
c1_31,126,1,0.7494791666666667,0.39444444444444443,0.7765625,0.5259259259259259
c1_32,166,1,0.3416666666666667,0.4351851851851852,0.459375,0.8564814814814815
c1_33,88,1,0.28072916666666664,0.43148148148148147,0.33229166666666665,0.7203703703703703
c1_33,135,1,0.47291666666666665,0.40925925925925927,0.5598958333333334,0.7638888888888888
c1_33,163,1,0.10885416666666667,0.44074074074074077,0.2375,0.9685185185185186
c1_34,166,1,0.8796875,0.38796296296296295,0.9369791666666667,0.6472222222222223
c1_34,173,1,0.7135416666666666,0.4083333333333333,0.7375,0.55
c1_34,174,1,0.9526041666666667,0.375,0.9989583333333333,0.5648148148148148
c1_34,175,1,0.7640625,0.4027777777777778,0.7890625,0.5435185185185185
c1_34,182,1,0.9473958333333333,0.38796296296296295,0.9703125,0.5055555555555555
c1_35,122,1,0.7911458333333333,0.4111111111111111,0.86875,0.7351851851851852
c1_35,123,1,0.2635416666666667,0.4351851851851852,0.38177083333333334,0.9972222222222222
c1_35,125,1,0.058333333333333334,0.46574074074074073,0.13854166666666667,0.8351851851851851
c1_36,124,1,0.840625,0.3685185185185185,0.9026041666666667,0.6425925925925926
c1_36,125,1,0.9244791666666666,0.3962962962962963,0.971875,0.6407407407407407
c1_37,88,1,0.109375,0.4462962962962963,0.17760416666666667,0.7851851851851852
c1_37,135,1,0.6489583333333333,0.4009259259259259,0.709375,0.7203703703703703
c1_38,75,1,0.6348958333333333,0.38425925925925924,0.653125,0.4888888888888889
c1_38,87,1,0.7786458333333334,0.4046296296296296,0.8296875,0.687962962962963
c1_38,88,1,0.5411458333333333,0.42685185185185187,0.5796875,0.6055555555555555
c1_39,84,1,0.6520833333333333,0.4046296296296296,0.6739583333333333,0.5222222222222223
c1_39,116,1,0.759375,0.3787037037037037,0.8,0.5981481481481481
c1_39,124,1,0.46770833333333334,0.36203703703703705,0.5526041666666667,0.8694444444444445
c1_39,126,1,0.8135416666666667,0.3925925925925926,0.8401041666666667,0.5462962962962963
c1_40,621,1,0.1859375,0.4009259259259259,0.26510416666666664,0.8175925925925925
c1_40,623,1,0.2598958333333333,0.40925925925925927,0.35260416666666666,0.825925925925926
c1_41,126,1,0.48854166666666665,0.4203703703703704,0.5416666666666666,0.6361111111111111
c1_42,166,1,0.8151041666666666,0.4074074074074074,0.8786458333333333,0.6833333333333333
c1_42,173,1,0.7036458333333333,0.4027777777777778,0.73125,0.5564814814814815
c1_42,174,1,0.8859375,0.3768518518518518,0.9270833333333334,0.5666666666666667
c1_42,175,1,0.7567708333333333,0.39814814814814814,0.7838541666666666,0.5564814814814815
c1_42,181,1,0.8744791666666667,0.3962962962962963,0.8947916666666667,0.5037037037037037
c1_42,182,1,0.9322916666666666,0.3861111111111111,0.9546875,0.5037037037037037
c1_43,183,1,0.64375,0.39444444444444443,0.7109375,0.7055555555555556
c1_43,184,1,0.584375,0.38981481481481484,0.64375,0.6861111111111111
c1_44,88,1,0.46875,0.4203703703703704,0.5171875,0.6824074074074075
c1_44,135,1,0.2765625,0.4203703703703704,0.35885416666666664,0.825
c1_44,162,1,0.5296875,0.4305555555555556,0.6317708333333333,0.975
c1_44,163,1,0.6125,0.38333333333333336,0.7255208333333333,0.9972222222222222
c1_45,132,1,0.0703125,0.40925925925925927,0.1921875,0.9648148148148148
c1_45,133,1,0.18697916666666667,0.40925925925925927,0.27239583333333334,0.9472222222222222
c1_46,174,1,0.8515625,0.3814814814814815,0.9114583333333334,0.6685185185185185
c1_47,621,1,0.4625,0.37592592592592594,0.5473958333333333,0.8712962962962963
c1_47,622,1,0.7494791666666667,0.3851851851851852,0.7760416666666666,0.5222222222222223
c1_47,623,1,0.5302083333333333,0.37592592592592594,0.6296875,0.9083333333333333
c1_47,626,1,0.7734375,0.39166666666666666,0.7958333333333333,0.5185185185185185
c1_47,655,1,0.8880208333333334,0.36574074074074076,0.9317708333333333,0.5824074074074074
c1_47,664,1,0.8447916666666667,0.3592592592592593,0.8901041666666667,0.6259259259259259
c1_48,166,1,0.93125,0.39351851851851855,0.9739583333333334,0.6305555555555555
c1_48,173,1,0.7166666666666667,0.4064814814814815,0.7411458333333333,0.537962962962963
c1_48,175,1,0.759375,0.40185185185185185,0.784375,0.5416666666666666
c1_48,181,1,0.8932291666666666,0.38981481481481484,0.9223958333333333,0.5175925925925926
c1_48,182,1,0.971875,0.3851851851851852,0.9989583333333333,0.5148148148148148
c1_49,155,1,0.41822916666666665,0.42407407407407405,0.4515625,0.6027777777777777
c1_49,173,1,0.7130208333333333,0.4046296296296296,0.7401041666666667,0.5435185185185185
c1_49,175,1,0.7635416666666667,0.4,0.7895833333333333,0.5398148148148149
c1_49,181,1,0.91875,0.3685185185185185,0.9916666666666667,0.6962962962962963
c1_49,182,1,0.840625,0.38981481481481484,0.8770833333333333,0.6768518518518518
c1_50,545,1,0.6244791666666667,0.4222222222222222,0.6828125,0.7055555555555556
c1_51,74,1,0.8442708333333333,0.39166666666666666,0.8697916666666666,0.5148148148148148
c1_51,84,1,0.7947916666666667,0.38981481481481484,0.8260416666666667,0.5407407407407407
c1_52,88,1,0.022916666666666665,0.4675925925925926,0.13489583333333333,0.8027777777777778
c1_52,135,1,0.9354166666666667,0.37222222222222223,0.9901041666666667,0.6342592592592593
c1_53,174,1,0.7838541666666666,0.39444444444444443,0.8421875,0.7592592592592593
c1_54,338,1,0.90625,0.3592592592592593,0.9953125,0.8675925925925926
c1_54,339,1,0.8239583333333333,0.3685185185185185,0.9125,0.8546296296296296
c1_55,166,1,0.2125,0.45,0.34375,0.962037037037037
c1_56,88,1,0.6401041666666667,0.4111111111111111,0.7348958333333333,0.8064814814814815
c1_57,126,1,0.7786458333333334,0.39166666666666666,0.8130208333333333,0.5990740740740741
c1_58,230,1,0.7072916666666667,0.4222222222222222,0.7557291666666667,0.7287037037037037
c1_58,231,1,0.825,0.4074074074074074,0.8822916666666667,0.6925925925925925
c1_58,232,1,0.8807291666666667,0.5046296296296297,0.9234375,0.6861111111111111
c1_59,75,1,0.6385416666666667,0.3814814814814815,0.6572916666666667,0.4888888888888889
c1_59,88,1,0.3171875,0.44351851851851853,0.3984375,0.7638888888888888
c1_60,15,1,0.9338541666666667,0.3814814814814815,0.9541666666666667,0.48703703703703705
c1_60,166,1,0.35260416666666666,0.44814814814814813,0.4765625,0.9944444444444445
c1_60,173,1,0.6708333333333333,0.4074074074074074,0.7036458333333333,0.5990740740740741
c1_60,174,1,0.6255208333333333,0.39444444444444443,0.6645833333333333,0.5990740740740741
c1_60,175,1,0.7182291666666667,0.4009259259259259,0.7583333333333333,0.6037037037037037
c1_60,181,1,0.85,0.38981481481481484,0.8692708333333333,0.4935185185185185
c1_60,182,1,0.8848958333333333,0.3888888888888889,0.9046875,0.4898148148148148
c1_60,184,1,0.0026041666666666665,0.42407407407407405,0.07916666666666666,0.8675925925925926
c1_61,88,1,0.5661458333333333,0.41759259259259257,0.7375,1.0
c1_62,302,1,0.016666666666666666,0.4527777777777778,0.1,0.8953703703703704
c1_62,338,1,0.8833333333333333,0.3768518518518518,0.9916666666666667,0.8712962962962963
c1_62,339,1,0.43854166666666666,0.39444444444444443,0.5963541666666666,0.9907407407407407
c1_63,3,1,0.40729166666666666,0.3962962962962963,0.44895833333333335,0.6185185185185185
c1_63,338,1,0.9515625,0.38981481481481484,0.9807291666666667,0.5305555555555556
c1_64,230,1,0.7057291666666666,0.41203703703703703,0.7416666666666667,0.6092592592592593
c1_64,231,1,0.7630208333333334,0.4222222222222222,0.8130208333333333,0.6185185185185185
c1_64,232,1,0.8182291666666667,0.5009259259259259,0.8442708333333333,0.6268518518518519
c1_65,123,1,0.7921875,0.38981481481481484,0.8604166666666667,0.7027777777777777
c1_65,124,1,0.5197916666666667,0.3787037037037037,0.584375,0.7157407407407408
c1_65,125,1,0.5890625,0.4287037037037037,0.6427083333333333,0.725
c1_66,174,1,0.43385416666666665,0.4046296296296296,0.5395833333333333,0.9990740740740741
c1_67,1,1,0.925,0.38055555555555554,0.9505208333333334,0.5277777777777778
c1_67,3,1,0.6984375,0.375,0.7375,0.5805555555555556
c1_67,75,1,0.8869791666666667,0.3333333333333333,0.9234375,0.5925925925925926
c1_68,111,1,0.20520833333333333,0.3101851851851852,0.35989583333333336,0.9972222222222222
c1_69,173,1,0.69375,0.4027777777777778,0.715625,0.5324074074074074
c1_69,174,1,0.715625,0.39814814814814814,0.7447916666666666,0.5324074074074074
c1_69,175,1,0.7385416666666667,0.4009259259259259,0.7640625,0.5342592592592592
c1_70,88,1,0.5416666666666666,0.4074074074074074,0.5953125,0.675
c1_70,135,1,0.15416666666666667,0.4351851851851852,0.26614583333333336,0.8740740740740741
c1_70,162,1,0.6984375,0.4222222222222222,0.809375,0.9083333333333333
c1_70,163,1,0.7859375,0.39166666666666666,0.9005208333333333,0.9972222222222222
c1_71,87,1,0.5125,0.4046296296296296,0.5442708333333334,0.5694444444444444
c1_71,90,1,0.5479166666666667,0.4046296296296296,0.5807291666666666,0.5648148148148148
c1_72,155,1,0.6,0.4009259259259259,0.64375,0.6055555555555555
c1_72,173,1,0.7161458333333334,0.40370370370370373,0.740625,0.5472222222222223
c1_72,175,1,0.7635416666666667,0.40185185185185185,0.7895833333333333,0.5407407407407407
c1_72,182,1,0.8770833333333333,0.37037037037037035,0.9427083333333334,0.7203703703703703
c2_01,3,1,0.19375,0.5268518518518519,0.24270833333333333,0.7972222222222223
c2_01,111,1,0.5505208333333333,0.5388888888888889,0.6197916666666666,0.8675925925925926
c2_01,112,1,0.6328125,0.5583333333333333,0.6984375,0.8712962962962963
c2_02,1,1,0.4421875,0.5324074074074074,0.475,0.7398148148148148
c2_02,87,1,0.590625,0.4981481481481482,0.6135416666666667,0.6083333333333333
c2_03,621,1,0.6036458333333333,0.5259259259259259,0.64375,0.7351851851851852
c2_03,623,1,0.5776041666666667,0.524074074074074,0.6145833333333334,0.7462962962962963
c2_04,166,1,0.240625,0.5305555555555556,0.26979166666666665,0.6685185185185185
c2_04,183,1,0.8286458333333333,0.5259259259259259,0.8697916666666666,0.7592592592592593
c2_04,184,1,0.8859375,0.5259259259259259,0.9453125,0.774074074074074
c2_05,1,1,0.7984375,0.5518518518518518,0.8723958333333334,0.8222222222222222
c2_06,3,1,0.15520833333333334,0.5268518518518519,0.20052083333333334,0.7842592592592592
c2_06,123,1,0.7348958333333333,0.5712962962962963,0.7994791666666666,0.8416666666666667
c2_06,124,1,0.9234375,0.5194444444444445,0.9708333333333333,0.7592592592592593
c2_06,125,1,0.9260416666666667,0.5601851851851852,0.971875,0.7962962962962963
c2_07,1,1,0.6255208333333333,0.5259259259259259,0.6619791666666667,0.7416666666666667
c2_07,3,1,0.25677083333333334,0.5268518518518519,0.30572916666666666,0.7916666666666666
c2_08,122,1,0.8697916666666666,0.5388888888888889,0.8989583333333333,0.6685185185185185
c2_08,125,1,0.9671875,0.5564814814814815,0.9989583333333333,0.7462962962962963
c2_08,155,1,0.8932291666666666,0.5472222222222223,0.9489583333333333,0.8
c2_09,166,1,0.7401041666666667,0.5777777777777777,0.7994791666666666,0.8564814814814815
c2_09,184,1,0.8567708333333334,0.5287037037037037,0.8963541666666667,0.7555555555555555
c2_10,3,1,0.1828125,0.5277777777777778,0.23020833333333332,0.7833333333333333
c2_10,122,1,0.721875,0.5648148148148148,0.775,0.8092592592592592
c2_10,123,1,0.4328125,0.5166666666666667,0.4661458333333333,0.6962962962962963
c2_10,124,1,0.8385416666666666,0.5277777777777778,0.871875,0.7157407407407408
c2_10,125,1,0.9416666666666667,0.5777777777777777,0.9901041666666667,0.7287037037037037
c2_11,135,1,0.45208333333333334,0.5259259259259259,0.48489583333333336,0.6703703703703704
c2_12,302,1,0.7947916666666667,0.5453703703703704,0.840625,0.7703703703703704
c2_12,344,1,0.9041666666666667,0.5305555555555556,0.95,0.7675925925925926
c2_13,181,1,0.5614583333333333,0.6055555555555555,0.6463541666666667,0.9972222222222222
c2_14,1,1,0.2708333333333333,0.5407407407407407,0.32083333333333336,0.8
c2_14,754,1,0.846875,0.5435185185185185,0.9041666666666667,0.8435185185185186
c2_15,623,1,0.8395833333333333,0.5324074074074074,0.875,0.7870370370370371
c2_16,74,1,0.7192708333333333,0.5342592592592592,0.7677083333333333,0.7546296296296297
c2_17,74,1,0.21875,0.512962962962963,0.24791666666666667,0.649074074074074
c2_17,111,1,0.6270833333333333,0.5407407407407407,0.6947916666666667,0.9259259259259259
c2_17,112,1,0.715625,0.5694444444444444,0.7729166666666667,0.9259259259259259
c2_17,122,1,0.5197916666666667,0.5407407407407407,0.55625,0.6990740740740741
c2_17,123,1,0.4010416666666667,0.5342592592592592,0.43125,0.6814814814814815
c2_18,1,1,0.7619791666666667,0.5583333333333333,0.8114583333333333,0.825925925925926
c2_18,3,1,0.7041666666666667,0.512962962962963,0.7510416666666667,0.7925925925925926
c2_18,75,1,0.6026041666666667,0.5,0.671875,0.8027777777777778
c2_19,660,1,0.9114583333333334,0.5712962962962963,0.9734375,0.8759259259259259
c2_20,63,1,0.6911458333333333,0.5472222222222223,0.7520833333333333,0.825925925925926
c2_21,74,1,0.6765625,0.5277777777777778,0.7192708333333333,0.7444444444444445
c2_22,338,1,0.709375,0.5861111111111111,0.7703125,0.9212962962962963
c2_22,339,1,0.7677083333333333,0.5796296296296296,0.8276041666666667,0.9083333333333333
c2_23,1,1,0.4114583333333333,0.5462962962962963,0.4401041666666667,0.7324074074074074
c2_23,87,1,0.6416666666666667,0.5277777777777778,0.6729166666666667,0.6703703703703704
c2_24,1,1,0.5390625,0.5564814814814815,0.5817708333333333,0.8185185185185185
c2_24,63,1,0.6802083333333333,0.5648148148148148,0.7557291666666667,0.9231481481481482
c2_24,75,1,0.42135416666666664,0.5046296296296297,0.47239583333333335,0.787962962962963
c2_25,135,1,0.4296875,0.5277777777777778,0.45677083333333335,0.6796296296296296
c2_25,166,1,0.4895833333333333,0.55,0.5286458333333334,0.7398148148148148
c2_26,174,1,0.6072916666666667,0.5537037037037037,0.6682291666666667,0.8287037037037037
c2_27,1,1,0.25,0.5444444444444444,0.29583333333333334,0.8055555555555556
c2_27,3,1,0.26875,0.5324074074074074,0.3072916666666667,0.7787037037037037
c2_27,705,1,0.796875,0.5648148148148148,0.8541666666666666,0.825925925925926
c2_28,116,1,0.41458333333333336,0.5453703703703704,0.4921875,0.9907407407407407
c2_29,183,1,0.8588541666666667,0.5370370370370371,0.8953125,0.7444444444444445
c2_30,302,1,0.7921875,0.5453703703703704,0.8333333333333334,0.7657407407407407
c2_30,344,1,0.934375,0.5407407407407407,0.9989583333333333,0.8194444444444444
c2_31,1,1,0.4739583333333333,0.5675925925925925,0.5197916666666667,0.812037037037037
c2_31,3,1,0.503125,0.5203703703703704,0.5458333333333333,0.7907407407407407
c2_31,63,1,0.6723958333333333,0.5685185185185185,0.7322916666666667,0.8787037037037037
c2_31,75,1,0.37447916666666664,0.512962962962963,0.43385416666666665,0.7870370370370371
c2_32,1,1,0.2515625,0.5425925925925926,0.29635416666666664,0.8027777777777778
c2_32,3,1,0.26614583333333336,0.5324074074074074,0.3125,0.7805555555555556
c2_32,705,1,0.7421875,0.5564814814814815,0.7875,0.8111111111111111
c2_33,135,1,0.5807291666666666,0.5407407407407407,0.6135416666666667,0.7092592592592593
c2_34,3,1,0.1828125,0.5296296296296297,0.22708333333333333,0.7842592592592592
c2_34,122,1,0.7838541666666666,0.575925925925926,0.8296875,0.8388888888888889
c2_34,123,1,0.4640625,0.5324074074074074,0.49947916666666664,0.7222222222222222
c2_34,124,1,0.8322916666666667,0.5194444444444445,0.8734375,0.7268518518518519
c2_34,125,1,0.940625,0.5694444444444444,0.984375,0.7379629629629629
c3_01,74,1,0.7994791666666666,0.38796296296296295,0.840625,0.6055555555555555
c3_01,111,1,0.30625,0.3768518518518518,0.32916666666666666,0.5018518518518519
c3_01,112,1,0.3307291666666667,0.3851851851851852,0.3572916666666667,0.4981481481481482
c3_02,116,1,0.48125,0.38333333333333336,0.5234375,0.5861111111111111
c3_02,124,1,0.27291666666666664,0.36574074074074076,0.30572916666666666,0.5425925925925926
c3_02,125,1,0.3072916666666667,0.39444444444444443,0.33229166666666665,0.5324074074074074
c3_02,126,1,0.9015625,0.39814814814814814,0.9989583333333333,0.8907407407407407
c3_03,174,1,0.44375,0.3685185185185185,0.5052083333333334,0.7379629629629629
c3_04,84,1,0.2671875,0.37037037037037035,0.35260416666666666,0.712037037037037
c3_04,124,1,0.5489583333333333,0.3814814814814815,0.5744791666666667,0.5175925925925926
c3_04,125,1,0.5963541666666666,0.4009259259259259,0.6208333333333333,0.5046296296296297
c3_05,1,1,0.26979166666666665,0.3814814814814815,0.290625,0.48703703703703705
c3_05,87,1,0.7161458333333334,0.39166666666666666,0.7515625,0.6037037037037037
c3_05,90,1,0.7416666666666667,0.3925925925925926,0.7864583333333334,0.6277777777777778
c3_05,98,1,0.015625,0.3425925925925926,0.06197916666666667,0.5953703703703703
c3_06,74,1,0.8869791666666667,0.38796296296296295,0.940625,0.6361111111111111
c3_06,84,1,0.12135416666666667,0.325,0.18854166666666666,0.6861111111111111
c3_06,111,1,0.2953125,0.38055555555555554,0.315625,0.49166666666666664
c3_07,122,1,0.153125,0.3138888888888889,0.2078125,0.5888888888888889
c3_07,124,1,0.4583333333333333,0.37592592592592594,0.496875,0.5842592592592593
c3_07,125,1,0.39739583333333334,0.4009259259259259,0.434375,0.5916666666666667
c3_07,148,1,0.3109375,0.34629629629629627,0.35833333333333334,0.7138888888888889
c3_08,166,1,0.45208333333333334,0.39166666666666666,0.5052083333333334,0.6861111111111111
c3_08,181,1,0.9171875,0.41388888888888886,0.9953125,0.8157407407407408
c3_08,182,1,0.7984375,0.4111111111111111,0.8807291666666667,0.837037037037037
c3_09,3,1,0.8145833333333333,0.3675925925925926,0.8572916666666667,0.6194444444444445
c3_09,74,1,0.0171875,0.26481481481481484,0.10677083333333333,0.6148148148148148
c3_09,75,1,0.5380208333333333,0.33240740740740743,0.59375,0.6212962962962963
c3_10,74,1,0.8432291666666667,0.38333333333333336,0.884375,0.6138888888888889
c3_10,84,1,0.051041666666666666,0.2712962962962963,0.12135416666666667,0.625
c3_10,111,1,0.303125,0.3814814814814815,0.325,0.49074074074074076
c3_10,112,1,0.3182291666666667,0.3851851851851852,0.33697916666666666,0.49166666666666664
c3_11,228,1,0.10677083333333333,0.26481481481481484,0.16302083333333334,0.5694444444444444
c3_12,122,1,0.3651041666666667,0.39351851851851855,0.39895833333333336,0.5861111111111111
c3_12,123,1,0.4036458333333333,0.37777777777777777,0.434375,0.5555555555555556
c3_12,124,1,0.5052083333333334,0.3787037037037037,0.5348958333333333,0.5370370370370371
c3_12,125,1,0.4671875,0.4046296296296296,0.49114583333333334,0.5277777777777778
c3_12,148,1,0.3,0.3509259259259259,0.3572916666666667,0.712037037037037
c3_13,166,1,0.43385416666666665,0.38981481481481484,0.48020833333333335,0.625
c3_13,174,1,0.11666666666666667,0.2712962962962963,0.18697916666666667,0.5953703703703703
c3_13,182,1,0.9015625,0.41388888888888886,0.9770833333333333,0.9018518518518519
c3_13,183,1,0.5270833333333333,0.39814814814814814,0.55625,0.48703703703703705
c3_13,184,1,0.5671875,0.3851851851851852,0.5927083333333333,0.4935185185185185
c3_14,712,1,0.1578125,0.3037037037037037,0.22135416666666666,0.6509259259259259
c3_14,713,1,0.011979166666666667,0.28425925925925927,0.0921875,0.6148148148148148
c3_15,3,1,0.50625,0.375,0.5354166666666667,0.5287037037037037
c3_15,705,1,0.4010416666666667,0.39444444444444443,0.4239583333333333,0.48703703703703705
c3_15,714,1,0.1375,0.30092592592592593,0.18229166666666666,0.5342592592592592
c3_16,166,1,0.5359375,0.4074074074074074,0.6364583333333333,0.9453703703703704
c3_16,181,1,0.6963541666666667,0.41388888888888886,0.7692708333333333,0.7703703703703704
c3_16,182,1,0.7848958333333333,0.4046296296296296,0.8604166666666667,0.7981481481481482
c3_17,124,1,0.11302083333333333,0.25555555555555554,0.17864583333333334,0.5861111111111111
c3_17,125,1,0.030208333333333334,0.2861111111111111,0.0875,0.6037037037037037
c3_17,148,1,0.18125,0.3037037037037037,0.2526041666666667,0.6425925925925926
c3_18,607,1,0.321875,0.3592592592592593,0.39739583333333334,0.6296296296296297
c3_18,660,1,0.5046875,0.38981481481481484,0.5286458333333334,0.5074074074074074
c3_18,662,1,0.5458333333333333,0.39166666666666666,0.5661458333333333,0.5120370370370371
